File Name,Test Input,Output Clone 1,Output Clone 2,Are Outputs Similar
P1Clone_29.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_3.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_3.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_3.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_30.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_30.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_30.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_31.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_31.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_31.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_32.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_32.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_32.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_33.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_33.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_33.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_34.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_34.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_34.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_4.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_4.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_4.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_44.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_44.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_44.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_45.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_45.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_45.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_46.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_46.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_46.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_47.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_47.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_47.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_48.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_48.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_48.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_49.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_49.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_49.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_5.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_5.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_5.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_6.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_6.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_6.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_7.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_7.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_7.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_75.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_75.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_75.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_76.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_76.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_76.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_77.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_77.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_77.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_78.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_78.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_78.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_79.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_79.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_79.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_8.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_8.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_8.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_80.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_80.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_80.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_81.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_81.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_81.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_82.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_82.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_82.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_96.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_96.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_96.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_97.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_97.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_97.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_98.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_98.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_98.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_99.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_99.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_99.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
